populacao,municipio
23167,1100015
106168,1100023
5438,1100031
84813,1100049
16444,1100056
16227,1100064
7567,1100072
17855,1100080
32047,1100098
45783,1100106
51933,1100114
127907,1100122
39097,1100130
20459,1100148
36340,1100155
36434,1100189
519531,1100205
19409,1100254
3723,1100262
54702,1100288
6781,1100296
97448,1100304
22931,1100320
29757,1100338
14722,1100346
13227,1100379
20999,1100403
38937,1100452
8751,1100502
6190,1100601
14009,1100700
25983,1100809
3119,1100908
10886,1100924
24226,1100940
8095,1101005
10272,1101104
9762,1101203
11080,1101302
15695,1101401
7047,1101435
5947,1101450
2191,1101468
2939,1101476
5280,1101484
19842,1101492
11860,1101500
4384,1101559
10494,1101609
11665,1101708
11028,1101757
6998,1101807
15020,1200013
7300,1200054
25848,1200104
10111,1200138
11456,1200179
87673,1200203
18122,1200252
34675,1200302
8159,1200328
18638,1200336
9336,1200344
18430,1200351
19565,1200385
11720,1200393
401155,1200401
18504,1200427
6362,1200435
22810,1200450
45177,1200500
41976,1200609
19048,1200708
18180,1200807
15860,1300029
11332,1300060
13269,1300086
20538,1300102
21583,1300144
19438,1300201
38830,1300300
27364,1300409
31593,1300508
42020,1300607
19258,1300631
18781,1300680
33976,1300706
40565,1300805
12877,1300839
15450,1300904
28076,1301001
37384,1301100
29595,1301159
84272,1301209
28100,1301308
34840,1301407
19668,1301506
18221,1301605
16416,1301654
54001,1301704
28933,1301803
47571,1301852
99955,1301902
7888,1301951
9064,1302009
3265,1302108
14312,1302207
14753,1302306
45245,1302405
96236,1302504
31147 ,1302553
2145444,1302603
54907,1302702
18186,1302801
62755,1302900
20899,1303007
36721,1303106
18974,1303205
25237,1303304
113168,1303403
19329,1303502
35352,1303536
32577,1303569
24436 ,1303601
21966,1303700
44816,1303809
38515,1303908
13685,1303957
9110,1304005
64488,1304062
17299,1304104
60154,1304203
18610,1304237
13387,1304260
16383 ,1304302
22537,1304401
12394,1400027
15638,1400050
375374,1400100
12257,1400159
17868,1400175
21564,1400209
9950,1400233
11600,1400282
17528,1400308
11045,1400407
15580,1400456
29533,1400472
8052,1400506
7860,1400605
10325,1400704
156292,1500107
7382,1500131
55513,1500206
38863,1500305
27241,1500347
56480,1500404
34142,1500503
113195,1500602
28859,1500701
525566,1500800
27161,1500859
45516,1500909
30896,1500958
16371,1501006
30009,1501105
46416,1501204
3310,1501253
122294,1501303
1485732,1501402
17624,1501451
61689,1501501
16841,1501576
16038,1501600
126436,1501709
15190,1501725
7392,1501758
64738,1501782
101891,1501808
28832,1501907
33178,1501956
23466,1502004
136390,1502103
36050,1502152
68616,1502202
54179,1502301
198294,1502400
23482,1502509
12040,1502608
47734,1502707
32847,1502756
13179,1502764
18014,1502772
33893,1502806
14197,1502855
39540,1502905
58956,1502939
33674,1502954
7319,1503002
20080,1503044
26020,1503077
39857,1503093
32991,1503101
38588,1503200
62355,1503309
11559,1503408
62455,1503457
32504,1503507
101097,1503606
53182,1503705
8899 ,1503754
58457,1503804
56908,1503903
28583,1504000
29917,1504059
8523,1504109
275086,1504208
29429,1504307
28220,1504406
129321,1504422
31213,1504455
27415,1504505
30736,1504604
80988,1504703
15982,1504752
57900,1504802
39783,1504901
21291,1504950
16499,1504976
15218,1505007
25758,1505031
74602,1505064
51964,1505106
32168,1505205
72160,1505304
17721,1505403
32319,1505437
46986,1505486
7596,1505494
111764,1505502
202882,1505536
5557,1505551
8073,1505601
12983,1505635
30293,1505650
30608,1505700
61126,1505809
40458,1505908
29886,1506005
10792,1506104
13512,1506112
83997,1506138
18186,1506161
51903,1506187
49503,1506195
40424,1506203
23424,1506302
20704,1506351
9939,1506401
69746,1506500
19852,1506559
21042,1506583
24725,1506609
71187,1506708
302667,1506807
6664,1506906
31038,1507003
17970,1507102
25358,1507151
31837,1507201
124763,1507300
15833,1507409
24991,1507458
6059,1507466
22842,1507474
13940,1507508
58328,1507607
26301,1507706
5849,1507755
11839,1507805
25181,1507904
103664,1507953
11591,1507961
18619,1507979
62854,1508001
30656,1508035
18807,1508050
39059,1508084
112148,1508100
57632,1508126
45517,1508159
53191,1508209
61049,1508308
14987,1508357
44410,1508407
5306,1600055
9029,1600105
15931,1600154
10926,1600204
5864,1600212
7591,1600238
5387,1600253
49446,1600279
493634,1600303
21206,1600402
26627,1600501
21484,1600535
4993,1600550
119610,1600600
16855,1600709
15605,1600808
2564,1700251
6572,1700301
5434,1700350
7131,1700400
8427,1700707
9607,1701002
3417,1701051
4741,1701101
5786,1701309
7016,1701903
8567,1702000
177517,1702109
5663,1702158
35346,1702208
6670,1702307
10601,1702406
18178,1702554
3731,1702703
9725,1702901
10662,1703008
3512,1703057
4549,1703073
5614,1703107
4469,1703206
4779,1703305
2191,1703602
5475,1703701
11197,1703800
2266,1703826
9917,1703842
4321,1703867
2556,1703883
4059,1703891
5295,1703909
2874,1704105
1401,1704600
3334,1705102
34990,1705508
4843,1705557
4124,1705607
5536,1706001
7300,1706100
1708,1706258
6018,1706506
21850,1707009
6856,1707108
7211,1707207
4687,1707306
10851,1707405
3841,1707553
5284,1707652
8837,1707702
18482,1708205
2576,1708254
5116,1708304
12942,1709005
25677,1709302
85737,1709500
1977,1709807
7414,1710508
5896,1710706
3758,1710904
2435,1711100
3819,1711506
2202,1711803
13034,1711902
4237,1711951
3101,1712009
1892,1712157
3748,1712405
3060,1712454
5094,1712504
2638,1712702
3403,1712801
18566,1713205
13375,1713304
7827,1713601
2263,1713700
6570,1713809
3514,1713957
9239,1714203
3959,1714302
11719,1714880
4215,1715002
4287,1715101
2332,1715150
2698,1715259
1106,1715507
5919,1715705
7641,1715754
50602,1716109
10461,1716208
4831,1716307
13380,1716505
11623,1716604
5443,1716653
8270,1716703
4464,1717008
3023,1717206
7564,1717503
4601,1717800
7961,1717909
3108,1718006
52700,1718204
8365,1718303
3692,1718402
2659,1718451
4244,1718501
4604,1718550
2088,1718659
2811,1718709
6468,1718758
4627,1718808
3378,1718840
7426,1718865
3381,1718881
2344,1718899
4811,1718907
2834,1719004
2528,1720002
5256,1720101
1572,1720150
11967,1720200
3070,1720259
4757,1720309
4017,1720499
5378,1720655
9078,1720804
1946,1720853
16538,1720903
2131,1720937
2773,1720978
291855,1721000
7471,1721109
22896,1721208
1860,1721257
2613,1721307
11631,1722081
11561,1722107
111757,2100055
6469,2100105
12488,2100154
22083,2100204
26302,2100303
8066,2100402
26839,2100436
31894,2100477
11168,2100501
6918,2100550
41136,2100600
26614,2100709
15566,2100808
17063,2100832
15297,2100873
46103,2100907
32637,2100956
29764,2101004
12076,2101103
104633,2101202
16855,2101251
18508,2101301
5617,2101350
93826,2101400
18714,2101509
87794,2101608
61828,2101707
7409,2101731
11138,2101772
5627,2101806
21260,2101905
6011,2101939
9158,2101970
41435,2102002
33479,2102036
16148,2102077
36139,2102101
9367,2102150
28557,2102200
23827,2102309
71723,2102325
15393,2102358
9382,2102374
11136,2102408
19307,2102507
14294,2102556
20076,2102606
21872,2102705
10932,2102754
24337,2102804
23658,2102903
164224,2103000
10657,2103109
8604,2103125
13243,2103158
21399,2103174
79145,2103208
14617,2103257
122597,2103307
49246,2103406
41042,2103505
16072,2103554
65044,2103604
32765,2103703
12901,2103752
23328,2103802
11296,2103901
17379,2104008
41355,2104057
8481,2104073
10258,2104081
18917,2104099
12615,2104107
15536,2104206
11672,2104305
17924,2104404
10793,2104503
18068,2104552
16772,2104602
7772,2104628
10211,2104651
25616,2104677
6263,2104701
68876,2104800
12063,2104909
28498,2105005
26953,2105104
14026,2105153
11252,2105203
258016,2105302
15897,2105351
67673,2105401
25932,2105427
9993,2105450
16432,2105476
23696,2105500
16136,2105609
3506,2105658
49911,2105708
10808,2105807
16199,2105906
11235,2105922
8889,2105948
11320,2105963
7496,2105989
11867,2106003
12098,2106102
6917,2106201
19620,2106300
21201,2106326
7810,2106359
16013,2106375
16679,2106409
23256,2106508
33615,2106607
16451,2106631
8445,2106672
21000,2106706
28001,2106755
14913,2106805
33201,2106904
9209,2107001
19292,2107100
14264,2107209
5340,2107258
4683,2107308
20774,2107357
19448,2107407
14563,2107456
120621 ,2107506
19661,2107605
21290,2107704
34805,2107803
18898,2107902
19358,2108009
15901,2108058
21015,2108108
39267,2108207
24930,2108256
38203,2108306
14291,2108405
23025,2108454
32815,2108504
82990,2108603
21594,2108702
18527,2108801
18157,2108900
23675,2109007
5995,2109056
47567,2109106
12629,2109205
6959,2109239
18764,2109270
11124,2109304
15197,2109403
30337,2109452
20243,2109502
7755,2109551
42482,2109601
5663,2109700
7719,2109759
41770,2109809
88590,2109908
72440,2110005
25134,2110039
25519,2110104
37404,2110203
13223,2110237
15654,2110278
14534,2110302
18608,2110401
44811,2110500
28343,2110609
7363,2110658
34368,2110708
4609,2110807
11652,2110856
12201,2110906
20629,2111003
15828,2111029
11162,2111052
18438,2111078
25860,2111102
176321,2111201
7642,2111250
1094667,2111300
18988,2111409
41350,2111508
12645,2111532
4651,2111573
18755,2111607
5345,2111631
6649,2111672
22142,2111706
13730,2111722
11067,2111748
14367,2111763
10206,2111789
18001,2111805
10639,2111904
5645,2111953
8459,2112001
29064,2112100
167973,2112209
21885,2112233
5826,2112274
41621,2112308
35497,2112407
25365,2112456
58311,2112506
32775,2112605
55841,2112704
52229,2112803
13183,2112852
32664,2112902
31525,2113009
51471,2114007
7065,2200053
5148,2200103
17349,2200202
7636,2200251
4912,2200277
14268,2200301
40440,2200400
5392,2200459
17592,2200509
6792,2200608
9818,2200707
3158,2200806
5844,2200905
2551,2200954
4735,2201002
7828,2201051
11252,2201101
11497,2201150
3950,2201176
46941,2201200
3344,2201309
7038,2201408
26806,2201507
3999,2201556
3544,2201572
10462,2201606
5495,2201705
6200,2201739
6744,2201770
4496,2201804
24960,2201903
5608,2201919
5654,2201929
6388,2201945
8310,2201960
3902,2201988
19754,2202000
8223,2202026
10540,2202059
3544,2202075
7608,2202083
5770,2202091
5603,2202109
5019,2202117
5919,2202133
7245,2202174
46770,2202208
3957,2202251
21112,2202307
11388,2202406
4086,2202455
10866,2202505
5845,2202539
5049,2202554
19715,2202604
5395,2202653
27725,2202703
4881,2202711
6140,2202729
4007,2202737
6451,2202752
7651,2202778
4798,2202802
4678,2202851
26575,2202901
8264,2203008
10401,2203107
11348,2203206
4939,2203230
4425,2203255
5316,2203271
13793,2203305
6992,2203354
6884,2203404
4356,2203420
9546,2203453
14630,2203503
4900,2203602
39621,2203701
5295,2203750
4464,2203800
2556,2203859
59840,2203909
5349,2204006
4373,2204105
3166,2204154
9262,2204204
11590,2204303
5424,2204352
10686,2204402
10500,2204501
4556,2204550
3875,2204600
9394,2204659
15296,2204709
9782,2204808
8551,2204907
11507,2205003
11010,2205102
5753,2205151
19035,2205201
4494,2205250
4855,2205276
4457,2205300
3010,2205359
14332,2205409
5419,2205458
39072,2205508
5472,2205516
5614,2205524
4748,2205532
2831,2205540
8504,2205557
4653,2205565
6738,2205573
4052,2205581
5154,2205599
5307,2205607
30177,2205706
25467,2205805
8276,2205854
5348,2205904
8439,2205953
4550,2206001
6434,2206050
10913,2206100
33684,2206209
1250,2206308
6617,2206357
10565,2206407
7729,2206506
10611,2206605
4533,2206654
6781,2206670
9105,2206696
7356,2206704
8536,2206720
4847,2206753
8661,2206803
6575,2206902
2979,2206951
36971,2207009
2449,2207108
6862,2207207
4132,2207306
3375,2207355
5051,2207405
14488,2207504
3953,2207553
10762,2207603
152653,2207702
4302,2207751
6377,2207777
4023,2207793
20490,2207801
3685,2207850
38704,2207900
2529,2207934
4365,2207959
78002,2208007
12115,2208106
18389,2208205
28703,2208304
63694,2208403
12526,2208502
2700,2208551
3153,2208601
8966,2208650
8758,2208700
17978,2208809
4316,2208858
4464,2208874
7305,2208908
6431,2209005
6232,2209104
4004,2209153
6252,2209203
5836,2209302
4625,2209351
5258,2209377
6388,2209401
2155,2209450
3785,2209500
4444,2209559
2954,2209609
5731,2209658
6425,2209708
3025,2209757
4999,2209807
4602,2209856
6019,2209872
6157,2209906
4832,2209955
7937,2209971
20537,2210003
5338,2210052
3750,2210102
6710,2210201
6353,2210300
4568,2210359
2642,2210375
2449,2210383
3040,2210391
17686,2210409
14255,2210508
34535,2210607
3488,2210623
4286,2210631
10024,2210656
14615,2210706
12663,2210805
4576,2210904
6692,2210938
2908,2210953
2756,2210979
861442,2211001
44396,2211100
21457,2211209
20906,2211308
4956,2211357
4397,2211407
3075,2211506
2990,2211605
4454,2211704
11663,2300101
15399 ,2300150
62557,2300200
53931,2300309
17303,2300408
11529,2300507
7521,2300606
17096,2300705
43131,2300754
7328,2300804
14814,2300903
79563,2301000
74084,2301109
26437 ,2301208
10901,2301257
21550,2301307
11346,2301406
7836,2301505
23417,2301604
24699,2301703
6272,2301802
18151,2301851
60155,2301901
22362 ,2301950
22593,2302008
14989,2302057
35575,2302107
53421,2302206
32593,2302305
54440,2302404
49109,2302503
63408,2302602
27409,2302701
78049,2302800
17793,2302909
22427,2303006
18802,2303105
27095,2303204
18950,2303303
17747,2303402
71499,2303501
20562,2303600
10437,2303659
363982,2303709
25249,2303808
13047,2303907
13476,2303931
19345,2303956
23258,2304004
74982,2304103
131372,2304202
17994,2304236
24131,2304251
9585,2304269
7211,2304277
52880,2304285
18882,2304301
24169,2304350
2643247,2304400
16357,2304459
13758,2304509
6956,2304608
15423,2304657
54729,2304707
4469,2304806
11076,2304905
26472,2304954
39713,2305001
3595,2305100
20352,2305209
66114,2305233
13317,2305266
24995,2305308
12419,2305332
19804,2305357
67972,2305407
103255,2305506
26168,2305605
11587,2305654
12439,2305704
41873,2305803
38205,2305902
14227,2306009
24003,2306108
7787,2306207
39518,2306256
52240,2306306
128135,2306405
20133,2306504
41445,2306553
20786,2306603
18102,2306702
11359,2306801
34729,2306900
33967,2307007
27284,2307106
7902,2307205
19587,2307254
271926,2307304
24773,2307403
31584,2307502
59278,2307601
19906,2307635
226128,2307650
127098,2307700
27127,2307809
11143,2307908
38424,2308005
46854,2308104
15030,2308203
28466,2308302
13241,2308351
13669,2308377
35662,2308401
44060,2308500
17167,2308609
62069,2308708
8689,2308807
22354,2308906
14485,2309003
12892,2309102
15520,2309201
32262,2309300
28557,2309409
25557,2309458
21471,2309508
71193,2309607
83157,2309706
12046,2309805
6246,2309904
9348,2310001
13214,2310100
34097,2310209
32700,2310258
31398,2310308
11664,2310407
43160,2310506
9010,2310605
37326,2310704
16281,2310803
20748,2310852
16827,2310902
10853,2310951
12334,2311009
15047,2311108
10986,2311207
6400,2311231
21000,2311264
87116,2311306
14986,2311355
79081,2311405
22008,2311504
27633,2311603
18945,2311702
76884,2311801
15808,2311900
16435,2311959
32216,2312007
17622,2312106
43695,2312205
46949,2312304
48516,2312403
7691,2312502
12938,2312601
26664,2312700
7553,2312809
206644,2312908
18291,2313005
30695,2313104
25731,2313203
8926,2313252
58517,2313302
18998,2313351
75140,2313401
55535,2313500
16015,2313559
34530,2313609
7729,2313708
19811,2313757
21725,2313807
13763,2313906
18368,2313955
40704,2314003
60355,2314102
11152,2400109
57644,2400208
11041,2400307
3230,2400406
13602,2400505
4761,2400604
14326,2400703
11724,2400802
7137,2400901
35814,2401008
27162,2401107
14192,2401206
9638,2401305
9218,2401404
27994,2401453
4002,2401503
5469,2401602
2250,2401651
10152,2401701
12609,2401800
6537,2401859
3652,2401909
67554,2402006
11142,2402105
33999,2402204
20443,2402303
8119,2402402
10651,2402501
73099,2402600
11178,2402709
5508,2402808
4908,2402907
8014,2403004
44664,2403103
7080,2403202
255793,2403251
5608,2403301
6036,2403400
10527,2403509
28222,2403608
5972,2403707
3039,2403756
9121,2403806
2836,2403905
4095,2404002
2726,2404101
25980,2404200
12997,2404309
10302,2404408
15349,2404507
13628,2404606
15354,2404705
2228,2404804
7501,2404853
5858,2404903
9026,2405009
6863,2405108
5289,2405207
10087,2405306
5117,2405405
2617,2405504
14730,2405603
12395,2405702
34747,2405801
2655,2405900
5957,2406007
18274,2406106
3873,2406155
6728,2406205
7503,2406304
2731,2406403
15477,2406502
8192,2406601
11208,2406700
4755,2406809
3966,2406908
10086,2407005
79743,2407104
31584,2407203
3978,2407252
8358,2407302
8692,2407401
12194,2407500
4568,2407609
11295,2407708
22239,2407807
2127,2407906
294076,2408003
877640,2408102
27260,2408201
37233,2408300
4272,2408409
4812,2408508
4232,2408607
3787,2408706
5201,2408805
21408,2408904
10789,2408953
13076,2409100
3075,2409209
12701,2409308
5480,2409332
30183,2409407
3275,2409506
2478,2409605
6780,2409704
14767,2409803
14984,2409902
3806,2410009
15294,2410108
7827,2410207
6765,2410256
10266,2410306
9516,2410405
5067,2410504
3194,2410603
3543,2410702
4209,2410801
8034,2410900
4472,2411007
4071,2411056
3608,2411106
39355,2411205
12954,2411403
2670,2411429
23988,2411502
2778,2411601
4401,2411700
3573,2411809
4200,2411908
101102 ,2412005
6179,2412104
43640,2412203
12833,2412302
4602,2412401
23380,2412500
9531,2412559
17436,2412609
6014,2412708
8212,2412807
11057,2412906
6397,2413003
6044,2413102
4395,2413201
5774,2413300
11790,2413359
8065,2413409
6281,2413508
4784,2413557
2799,2413607
5481,2413706
2545,2413805
12261,2413904
15581,2414001
10715,2414100
5883,2414159
13916,2414209
2407,2414308
33734,2414407
3259,2414456
10591,2414506
14516,2414605
5485,2414704
4149,2414753
12323,2414803
1712,2414902
3146,2415008
10161,2500106
5571,2500205
28623,2500304
20589,2500403
14367,2500502
5473,2500536
2488,2500577
19391,2500601
17941,2500700
2227,2500734
8337,2500775
17079,2500809
13438,2500908
20215,2501005
22978,2501104
2140,2501153
6935,2501203
19190,2501302
3870,2501351
8933,2501401
21210,2501500
4831,2501534
8249,2501575
15268,2501609
5939,2501708
96550,2501807
17640,2501906
7335,2502003
3393,2502052
5423,2502102
6972,2502151
2547,2502201
4994,2502300
11797,2502409
17751,2502508
6186,2502607
5395,2502706
13993,2502805
6433,2502904
21698,2503001
5503,2503100
66680,2503209
10182,2503308
3729,2503407
17159,2503506
7145,2503555
7292,2503605
61776,2503704
3181,2503753
5982,2503803
5994,2503902
407472,2504009
6424,2504033
4140,2504074
2631,2504108
7431,2504157
4929,2504207
30343,2504306
4807,2504355
18904,2504405
6649,2504504
24323,2504603
4785,2504702
15423,2504801
1907,2504850
17366,2504900
7763,2505006
20343,2505105
6823,2505204
6349,2505238
5242,2505279
2521,2505303
5289,2505352
8279,2505402
3773,2505501
6575,2505600
10429,2505709
3610,2505808
3505,2505907
33003,2506004
11355,2506103
2990,2506202
8448,2506251
58492,2506301
14131,2506400
3403,2506509
5956,2506608
11790,2506707
18101,2506806
24537,2506905
24653,2507002
18501,2507101
10801,2507200
14349,2507309
7732,2507408
800323,2507507
7896,2507606
18041,2507705
7104,2507804
10717,2507903
9886,2508000
4679,2508109
7643,2508208
27385,2508307
2749,2508406
7371 ,2508505
4294,2508554
12944,2508604
4020,2508703
5766,2508802
44657,2508901
11092,2509008
8460,2509057
21808,2509107
6565,2509156
13742,2509206
8327,2509305
4516,2509339
2889,2509370
6506,2509396
13308,2509404
5598,2509503
4789,2509602
33007,2509701
9878,2509800
10458,2509909
7312,2510006
10651,2510105
5978,2510204
4840,2510303
6592,2510402
3912,2510501
3033,2510600
1786,2510659
2402,2510709
106984,2510808
12260,2510907
3800,2511004
7766,2511103
28389,2511202
16038,2511301
18706,2511400
11855,2511509
6680,2511608
5105,2511707
10572,2511806
18904,2511905
18429,2512002
3777,2512036
4276,2512077
32749,2512101
4141,2512200
23215,2512309
13630,2512408
43917,2512507
1929,2512606
19340,2512705
6064,2512721
3564,2512747
4500,2512754
4477,2512762
1951,2512788
8587,2512804
24088,2512903
3919,2513000
12149,2513109
6574,2513158
6585,2513208
5907,2513307
3597,2513356
15336,2513406
5198,2513505
7077,2513604
2685,2513653
135807,2513703
4585,2513802
2532,2513851
33796,2513901
4492,2513927
2581,2513943
3087,2513968
3371,2513984
4313,2514008
4430,2514107
7680,2514206
6255,2514305
4665,2514404
5915,2514453
20053,2514503
3908,2514552
3526,2514602
1791,2514651
4134,2514701
3723,2514800
7745,2514909
7124,2515005
11753,2515104
3466,2515203
52443,2515302
10728,2515401
13630,2515500
3141,2515609
3089,2515708
7041,2515807
6131,2515906
4958,2515930
7751,2515971
26592,2516003
14837,2516102
3516,2516151
69161,2516201
16864,2516300
10887,2516409
15185 ,2516508
14614,2516607
15072,2516706
3035,2516755
9466,2516805
15300,2516904
9902,2517001
2779,2517100
5323,2517209
2225,2517407
99622,2600054
37111,2600104
19456,2600203
24702,2600302
36454,2600401
43195,2600500
14554,2600609
38375,2600708
22959,2600807
22788,2600906
11072,2601003
20312,2601052
83964,2601102
73844,2601201
14257,2601300
42552,2601409
12023,2601508
20728,2601607
76185,2601706
12671,2601805
60714,2601904
37909,2602001
48336,2602100
39132,2602209
38152,2602308
8999,2602407
7486,2602506
50249,2602605
13119,2602704
57825,2602803
205112,2602902
33934,2603009
20258,2603108
28570,2603207
11089,2603306
5753,2603405
156736,2603454
18627,2603504
8530,2603603
24835,2603702
20048,2603801
19491,2603900
12836,2603926
82872,2604007
356872,2604106
14313,2604155
42434,2604205
11722,2604304
13428,2604403
21579,2604502
26249,2604601
18144,2604700
12596,2604809
11635,2604908
24041,2605004
36841,2605103
18734,2605152
68448,2605202
31885,2605301
22013,2605400
3021,2605459
14365,2605509
22631,2605608
32556,2605707
15366,2605806
30780,2605905
138983,2606002
30504,2606101
79455,2606200
7435,2606309
83437,2606408
19152,2606507
29055,2606606
7756,2606705
115640,2606804
12209,2606903
22840,2607000
4554,2607109
94709,2607208
30512,2607307
4869,2607406
26390,2607505
25836,2607604
36422,2607653
13680,2607703
26397,2607752
16903,2607802
697636,2607901
11668,2607950
17070,2608008
14740,2608057
33563,2608107
16036,2608206
11361,2608255
14747,2608305
15323,2608404
17886,2608453
21397,2608503
13065,2608602
16262,2608701
25349,2608750
39982,2608800
56302,2608909
25278,2609006
15851,2609105
21085,2609154
11473,2609204
15308,2609303
62263,2609402
32366,2609501
391835,2609600
23833,2609709
14827,2609808
68939,2609907
62994,2610004
7789,2610103
26492,2610202
11478,2610301
21914,2610400
28972,2610509
56074,2610608
329117,2610707
22566,2610806
67047,2610905
36187,2611002
343865,2611101
11299,2611200
27033,2611309
14831,2611408
25896,2611507
6822,2611533
1637834,2611606
20443,2611705
47209,2611804
23440,2611903
10103,2612000
10768,2612109
60604,2612208
15823,2612307
26026,2612406
15236,2612455
12531,2612471
105936,2612505
14390,2612554
41759,2612604
14048,2612703
11764,2612802
15717,2612901
58956,2613008
37119,2613107
22686,2613206
21314,2613305
21004,2613404
33895,2613503
33789,2613602
112362,2613701
17950,2613800
85774,2613909
19133,2614006
35761,2614105
45359,2614204
11270,2614303
5993,2614402
64520,2614501
28371,2614600
12890,2614709
25417,2614808
23149,2614857
28416,2615003
7139,2615102
9983,2615201
50956,2615300
44254,2615409
13724,2615508
30222,2615607
15265,2615706
27052,2615805
8192,2615904
18298,2616001
9514,2616100
7666,2616183
20503,2616209
32513,2616308
137915,2616407
14691,2616506
20162,2700102
17564,2700201
230417,2700300
47000,2700409
15792,2700508
8264,2700607
18455,2700706
4406,2700805
6696,2700904
27168,2701001
10529,2701100
10730,2701209
21194,2701308
6918,2701357
56579,2701407
9549,2701506
17726,2701605
17124,2701704
9000,2701803
7319,2701902
10744,2702009
21575,2702108
5826,2702207
56562,2702306
24129,2702355
51763,2702405
11054,2702504
18153,2702553
22152,2702603
4729,2702702
12773,2702801
40588,2702900
15606,2703007
25649,2703106
24408,2703205
18378,2703304
5288,2703403
7036,2703502
8317,2703601
5597,2703700
11624,2703759
23903,2703809
4175,2703908
24731,2704005
17934,2704104
28495,2704203
1012382,2704302
19891,2704401
32369,2704500
9326,2704609
51364,2704708
13337,2704807
3534,2704906
25226,2705002
24649,2705101
17676,2705200
5337,2705309
7153,2705408
28137,2705507
12615,2705606
21437,2705705
9303,2705804
5117,2705903
11591,2706000
11456,2706109
4985,2706208
73096,2706307
24446,2706406
10527,2706422
13016,2706448
15232,2706505
7568,2706604
63516,2706703
17805,2706802
35008,2706901
2911,2707008
24891,2707107
14354,2707206
27079,2707305
7873,2707404
20018,2707503
11342,2707602
74838,2707701
6680,2707800
7272,2707909
47486,2708006
10755,2708105
6953,2708204
23855,2708303
32111,2708402
34415,2708501
60775,2708600
7888,2708709
34011,2708808
13716,2708907
13818,2708956
6187,2709004
19886,2709103
43960,2709152
27632,2709202
65461,2709301
25773,2709400
2368,2800100
21443,2800209
648939,2800308
10168,2800407
18396,2800506
29873,2800605
26731,2800670
8264,2800704
17997,2801009
4011,2801108
29430,2801207
33904,2801306
21724,2801405
16324,2801504
5880,2801603
18190,2801702
3977,2801900
5059,2802007
68804,2802106
5567,2802205
15283,2802304
11606,2802403
3307,2802502
5811,2802601
8519,2802700
17761,2802809
94696,2802908
41684,2803005
4921,2803104
33994,2803203
18576,2803302
13085,2803401
103576,2803500
29567,2803609
6877,2803708
3665,2803807
12581,2803906
17153,2804003
11322,2804102
15120,2804201
7610,2804300
18735,2804409
8783,2804458
36514,2804508
26460,2804607
6470,2804706
181503,2804805
14347,2804904
3236,2805000
9538,2805109
6523,2805208
9199,2805307
34412,2805406
23586,2805505
28497,2805604
29559,2805703
19800,2805802
10140,2805901
18528,2806008
10697,2806107
19970,2806206
13947,2806305
7714,2806404
3904,2806503
12051,2806602
89027,2806701
11065,2806800
3987,2806909
3913,2807006
40486,2807105
8813,2807204
3204,2807303
51843,2807402
13061,2807501
25033,2807600
8767,2900108
19814,2900207
15129,2900306
16784,2900355
16901,2900405
10662,2900504
4478,2900603
150832,2900702
22449,2900801
5566,2900900
37031 ,2901007
25224,2901106
16097,2901155
18194,2901205
13153,2901304
14690,2901353
14017,2901403
11142,2901502
19093,2901601
11691,2901700
